sample,fastq_1,fastq_2,strandedness
ERR1458707,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458707_trim.fastq.gz,,forward
ERR1458708,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458708_trim.fastq.gz,,forward
ERR1458709,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458709_trim.fastq.gz,,forward
ERR1458710,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458710_trim.fastq.gz,,forward
ERR1458711,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458711_trim.fastq.gz,,forward
ERR1458713,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458713_trim.fastq.gz,,forward
ERR1458714,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458714_trim.fastq.gz,,forward
ERR1458715,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458715_trim.fastq.gz,,forward
ERR1458717,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458717_trim.fastq.gz,,forward
ERR1458718,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458718_trim.fastq.gz,,forward
ERR1458719,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458719_trim.fastq.gz,,forward
ERR1458720,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458720_trim.fastq.gz,,forward
ERR1458721,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458721_trim.fastq.gz,,forward
ERR1458722,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458722_trim.fastq.gz,,forward
ERR1458723,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458723_trim.fastq.gz,,forward
ERR1458724,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458724_trim.fastq.gz,,forward
ERR1458725,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458725_trim.fastq.gz,,forward
ERR1458726,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458726_trim.fastq.gz,,forward
ERR1458727,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458727_trim.fastq.gz,,forward
ERR1458728,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458728_trim.fastq.gz,,forward
ERR1458729,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458729_trim.fastq.gz,,forward
ERR1458731,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458731_trim.fastq.gz,,forward
ERR1458732,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458732_trim.fastq.gz,,forward
ERR1458733,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458733_trim.fastq.gz,,forward
ERR1458734,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458734_trim.fastq.gz,,forward
ERR1458735,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458735_trim.fastq.gz,,forward
ERR1458736,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458736_trim.fastq.gz,,forward
ERR1458737,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458737_trim.fastq.gz,,forward
ERR1458738,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458738_trim.fastq.gz,,forward
ERR1458739,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458739_trim.fastq.gz,,forward
ERR1458740,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458740_trim.fastq.gz,,forward
ERR1458741,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458741_trim.fastq.gz,,forward
ERR1458742,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458742_trim.fastq.gz,,forward
ERR1458743,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458743_trim.fastq.gz,,forward
ERR1458744,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458744_trim.fastq.gz,,forward
ERR1458746,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458746_trim.fastq.gz,,forward
ERR1458747,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458747_trim.fastq.gz,,forward
ERR1458748,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458748_trim.fastq.gz,,forward
ERR1458749,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458749_trim.fastq.gz,,forward
ERR1458750,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458750_trim.fastq.gz,,forward
ERR1458751,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458751_trim.fastq.gz,,forward
ERR1458752,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458752_trim.fastq.gz,,forward
ERR1458753,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458753_trim.fastq.gz,,forward
ERR1458755,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458755_trim.fastq.gz,,forward
ERR1458756,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458756_trim.fastq.gz,,forward
ERR1458757,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458757_trim.fastq.gz,,forward
ERR1458758,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458758_trim.fastq.gz,,forward
ERR1458759,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458759_trim.fastq.gz,,forward
ERR1458760,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458760_trim.fastq.gz,,forward
ERR1458761,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458761_trim.fastq.gz,,forward
ERR1458762,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458762_trim.fastq.gz,,forward
ERR1458765,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458765_trim.fastq.gz,,forward
ERR1458770,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458770_trim.fastq.gz,,forward
ERR1458771,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458771_trim.fastq.gz,,forward
ERR1458772,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458772_trim.fastq.gz,,forward
ERR1458773,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458773_trim.fastq.gz,,forward
ERR1458774,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458774_trim.fastq.gz,,forward
ERR1458777,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458777_trim.fastq.gz,,forward
ERR1458781,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458781_trim.fastq.gz,,forward
ERR1458782,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458782_trim.fastq.gz,,forward
ERR1458783,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458783_trim.fastq.gz,,forward
ERR1458784,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458784_trim.fastq.gz,,forward
ERR1458785,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458785_trim.fastq.gz,,forward
ERR1458786,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458786_trim.fastq.gz,,forward
ERR1458787,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458787_trim.fastq.gz,,forward
ERR1458789,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458789_trim.fastq.gz,,forward
ERR1458792,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458792_trim.fastq.gz,,forward
ERR1458793,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458793_trim.fastq.gz,,forward
ERR1458794,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458794_trim.fastq.gz,,forward
ERR1458795,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458795_trim.fastq.gz,,forward
ERR1458797,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458797_trim.fastq.gz,,forward
ERR1458798,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458798_trim.fastq.gz,,forward
ERR1458799,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458799_trim.fastq.gz,,forward
ERR1458800,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458800_trim.fastq.gz,,forward
ERR1458801,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458801_trim.fastq.gz,,forward
ERR1458805,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458805_trim.fastq.gz,,forward
ERR1458806,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458806_trim.fastq.gz,,forward
ERR1458808,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458808_trim.fastq.gz,,forward
ERR1458809,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458809_trim.fastq.gz,,forward
ERR1458810,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458810_trim.fastq.gz,,forward
ERR1458811,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458811_trim.fastq.gz,,forward
ERR1458812,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458812_trim.fastq.gz,,forward
ERR1458813,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458813_trim.fastq.gz,,forward
ERR1458814,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458814_trim.fastq.gz,,forward
ERR1458815,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458815_trim.fastq.gz,,forward
ERR1458816,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458816_trim.fastq.gz,,forward
ERR1458817,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458817_trim.fastq.gz,,forward
ERR1458818,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458818_trim.fastq.gz,,forward
ERR1458819,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458819_trim.fastq.gz,,forward
ERR1458820,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458820_trim.fastq.gz,,forward
ERR1458821,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458821_trim.fastq.gz,,forward
ERR1458822,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458822_trim.fastq.gz,,forward
ERR1458823,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458823_trim.fastq.gz,,forward
ERR1458824,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458824_trim.fastq.gz,,forward
ERR1458825,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458825_trim.fastq.gz,,forward
ERR1458826,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458826_trim.fastq.gz,,forward
ERR1458827,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458827_trim.fastq.gz,,forward
ERR1458828,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458828_trim.fastq.gz,,forward
ERR1458829,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458829_trim.fastq.gz,,forward
ERR1458830,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458830_trim.fastq.gz,,forward
ERR1458831,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458831_trim.fastq.gz,,forward
ERR1458832,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458832_trim.fastq.gz,,forward
ERR1458833,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458833_trim.fastq.gz,,forward
ERR1458834,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458834_trim.fastq.gz,,forward
ERR1458835,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458835_trim.fastq.gz,,forward
ERR1458836,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458836_trim.fastq.gz,,forward
ERR1458837,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458837_trim.fastq.gz,,forward
ERR1458838,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458838_trim.fastq.gz,,forward
ERR1458839,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458839_trim.fastq.gz,,forward
ERR1458840,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458840_trim.fastq.gz,,forward
ERR1458841,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458841_trim.fastq.gz,,forward
ERR1458842,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458842_trim.fastq.gz,,forward
ERR1458843,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458843_trim.fastq.gz,,forward
ERR1458844,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458844_trim.fastq.gz,,forward
ERR1458845,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458845_trim.fastq.gz,,forward
ERR1458846,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458846_trim.fastq.gz,,forward
ERR1458847,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458847_trim.fastq.gz,,forward
ERR1458848,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458848_trim.fastq.gz,,forward
ERR1458849,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458849_trim.fastq.gz,,forward
ERR1458850,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458850_trim.fastq.gz,,forward
ERR1458851,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458851_trim.fastq.gz,,forward
ERR1458852,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458852_trim.fastq.gz,,forward
ERR1458853,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458853_trim.fastq.gz,,forward
ERR1458854,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458854_trim.fastq.gz,,forward
ERR1458855,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458855_trim.fastq.gz,,forward
ERR1458856,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458856_trim.fastq.gz,,forward
ERR1458857,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458857_trim.fastq.gz,,forward
ERR1458858,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458858_trim.fastq.gz,,forward
ERR1458859,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458859_trim.fastq.gz,,forward
ERR1458860,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458860_trim.fastq.gz,,forward
ERR1458861,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458861_trim.fastq.gz,,forward
ERR1458862,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458862_trim.fastq.gz,,forward
ERR1458863,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458863_trim.fastq.gz,,forward
ERR1458864,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458864_trim.fastq.gz,,forward
ERR1458865,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458865_trim.fastq.gz,,forward
ERR1458866,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458866_trim.fastq.gz,,forward
ERR1458867,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458867_trim.fastq.gz,,forward
ERR1458868,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458868_trim.fastq.gz,,forward
ERR1458871,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458871_trim.fastq.gz,,forward
ERR1458875,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458875_trim.fastq.gz,,forward
ERR1458879,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458879_trim.fastq.gz,,forward
ERR1458880,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458880_trim.fastq.gz,,forward
ERR1458881,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458881_trim.fastq.gz,,forward
ERR1458882,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458882_trim.fastq.gz,,forward
ERR1458883,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458883_trim.fastq.gz,,forward
ERR1458885,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458885_trim.fastq.gz,,forward
ERR1458886,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458886_trim.fastq.gz,,forward
ERR1458889,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458889_trim.fastq.gz,,forward
ERR1458891,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458891_trim.fastq.gz,,forward
ERR1458892,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458892_trim.fastq.gz,,forward
ERR1458893,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458893_trim.fastq.gz,,forward
ERR1458896,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458896_trim.fastq.gz,,forward
ERR1458897,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458897_trim.fastq.gz,,forward
ERR1458898,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458898_trim.fastq.gz,,forward
ERR1458899,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458899_trim.fastq.gz,,forward
ERR1458901,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458901_trim.fastq.gz,,forward
ERR1458902,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458902_trim.fastq.gz,,forward
ERR1458903,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458903_trim.fastq.gz,,forward
ERR1458904,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458904_trim.fastq.gz,,forward
ERR1458905,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458905_trim.fastq.gz,,forward
ERR1458906,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458906_trim.fastq.gz,,forward
ERR1458907,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458907_trim.fastq.gz,,forward
ERR1458908,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458908_trim.fastq.gz,,forward
ERR1458909,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458909_trim.fastq.gz,,forward
ERR1458910,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458910_trim.fastq.gz,,forward
ERR1458911,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458911_trim.fastq.gz,,forward
ERR1458912,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458912_trim.fastq.gz,,forward
ERR1458913,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458913_trim.fastq.gz,,forward
ERR1458914,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458914_trim.fastq.gz,,forward
ERR1458915,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458915_trim.fastq.gz,,forward
ERR1458916,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458916_trim.fastq.gz,,forward
ERR1458917,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458917_trim.fastq.gz,,forward
ERR1458918,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458918_trim.fastq.gz,,forward
ERR1458919,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458919_trim.fastq.gz,,forward
ERR1458920,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458920_trim.fastq.gz,,forward
ERR1458921,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458921_trim.fastq.gz,,forward
ERR1458922,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458922_trim.fastq.gz,,forward
ERR1458923,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458923_trim.fastq.gz,,forward
ERR1458924,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458924_trim.fastq.gz,,forward
ERR1458925,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458925_trim.fastq.gz,,forward
ERR1458926,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458926_trim.fastq.gz,,forward
ERR1458927,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458927_trim.fastq.gz,,forward
ERR1458928,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458928_trim.fastq.gz,,forward
ERR1458929,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458929_trim.fastq.gz,,forward
ERR1458930,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458930_trim.fastq.gz,,forward
ERR1458931,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458931_trim.fastq.gz,,forward
ERR1458932,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458932_trim.fastq.gz,,forward
ERR1458933,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458933_trim.fastq.gz,,forward
ERR1458934,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458934_trim.fastq.gz,,forward
ERR1458935,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458935_trim.fastq.gz,,forward
ERR1458936,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458936_trim.fastq.gz,,forward
ERR1458937,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458937_trim.fastq.gz,,forward
ERR1458938,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458938_trim.fastq.gz,,forward
ERR1458939,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458939_trim.fastq.gz,,forward
